cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLabelAtlas.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLabelBMFont.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLabelTTF.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLayer.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenu.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenuItem.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMotionStreak.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCNode.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParallaxNode.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleExamples.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystem.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProgressTimer.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRenderTexture.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCRibbon.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCScene.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCScheduler.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCSprite.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCSpriteFrame.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTexture2D.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTextureAtlas.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTextureCache.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTexturePVR.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTileMapAtlas.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTMXLayer.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTMXXMLParser.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTransition.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTransitionRadial.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocos2d.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCDirectorIOS.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTouchDispatcher.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCTouchHandler.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/EAGLView.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ES1Renderer.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCDirectorMac.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCEventDispatcher.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/MacGLView.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/MacWindow.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCArray.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCFileUtils.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCProfiling.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CGPointExtension.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/TGAlib.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/TransformUtils.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ZipUtils.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CDAudioManager.o /Users/xiaofengchen/Desktop/othello/othello/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CDOpenALSupport.o /Users/xiaofengchen/Desktop/othello/othello/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CocosDenshion.o /Users/xiaofengchen/Desktop/othello/othello/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/SimpleAudioEngine.o /Users/xiaofengchen/Desktop/othello/othello/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CLScoreServerPost.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CLScoreServerRequest.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/cocoslive.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CDataScanner.o /Users/xiaofengchen/Desktop/othello/othello/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/xiaofengchen/Desktop/othello/othello/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/xiaofengchen/Desktop/othello/othello/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CJSONDeserializer.o /Users/xiaofengchen/Desktop/othello/othello/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CJSONScanner.o /Users/xiaofengchen/Desktop/othello/othello/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CJSONSerializer.o /Users/xiaofengchen/Desktop/othello/othello/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/FontLabel.o /Users/xiaofengchen/Desktop/othello/othello/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/xiaofengchen/Desktop/othello/othello/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/FontManager.o /Users/xiaofengchen/Desktop/othello/othello/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ZAttributedString.o /Users/xiaofengchen/Desktop/othello/othello/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/ZFont.o /Users/xiaofengchen/Desktop/othello/othello/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/main.o /Users/xiaofengchen/Desktop/othello/othello/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/AppDelegate.o /Users/xiaofengchen/Desktop/othello/othello/AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/RootViewController.o /Users/xiaofengchen/Desktop/othello/othello/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/GameLayer.o /Users/xiaofengchen/Desktop/othello/othello/GameLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/Chess.o /Users/xiaofengchen/Desktop/othello/othello/Chess.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/GameState.o /Users/xiaofengchen/Desktop/othello/othello/GameState.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app/othello normal i386
cGenerateDSYMFile /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app.dSYM /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app/othello
cCpResource othello/Resources/Default.png build/Debug-iphonesimulator/othello.app/Default.png
cCpResource othello/Resources/fps_images.png build/Debug-iphonesimulator/othello.app/fps_images.png
cCpResource othello/Resources/Icon-72.png build/Debug-iphonesimulator/othello.app/Icon-72.png
cCpResource othello/Resources/Icon-Small-50.png build/Debug-iphonesimulator/othello.app/Icon-Small-50.png
cCpResource othello/Resources/Icon-Small.png build/Debug-iphonesimulator/othello.app/Icon-Small.png
cCpResource othello/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/othello.app/Icon-Small@2x.png
cCpResource othello/Resources/Icon.png build/Debug-iphonesimulator/othello.app/Icon.png
cCpResource othello/Resources/Icon@2x.png build/Debug-iphonesimulator/othello.app/Icon@2x.png
cCpResource othello/Resources/iTunesArtwork build/Debug-iphonesimulator/othello.app/iTunesArtwork
cCpResource othello/chessboard@2x.png build/Debug-iphonesimulator/othello.app/chessboard@2x.png
cCpResource othello/chess_black@2x.png build/Debug-iphonesimulator/othello.app/chess_black@2x.png
cCpResource othello/chess_white@2x.png build/Debug-iphonesimulator/othello.app/chess_white@2x.png
cCpResource othello/chessboard.png build/Debug-iphonesimulator/othello.app/chessboard.png
cCpResource othello/chess_black.png build/Debug-iphonesimulator/othello.app/chess_black.png
cCpResource othello/chess_white.png build/Debug-iphonesimulator/othello.app/chess_white.png
cCpResource othello/Board.png build/Debug-iphonesimulator/othello.app/Board.png
cCpResource othello/Dot.png build/Debug-iphonesimulator/othello.app/Dot.png
cCpResource othello/transparent.png build/Debug-iphonesimulator/othello.app/transparent.png
cTouch /Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/othello.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004E6ACA250000000000000110
t1315621413
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D93ED2500000000001340C0
t1301540133
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D93ED1E00000000000007D0
t1301540126
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D93DF4C0000000000205F50
t1301536588
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D93DF360000000000000A23
t1301536566
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D93DF370000000000005E3B
t1301536567
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D93DEBB000000000000A48C
t1301536443
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D93DF6900000000002999B0
t1301536617
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D93DEF900000000000022F0
t1301536505
s8944

